region,population,area,pci16,pci18,Internal medicine,Internal medicine / pneumology,General practicioner,Internal medicine and general practicioner,Pediatrician,activity_count_Internal medicine / pneumology,unique_hcp_count_Internal medicine / pneumology,activity_count_Internal medicine,nr_interactions_Internal medicine,nr_interactions_Internal medicine / pneumology,nr_interactions_General practicioner,activity_count_General practicioner,unique_hcp_count_General practicioner,unique_hcp_count_Internal medicine
region_0,381958,1372.440545005,38799.97238081176,40214.89576209413,315,18,264,2,82,45.0,13.0,10.0,10.0,65.0,23.0,23.0,20.0,9.0
region_1,431383,4701.726213315,45377.70804101765,47137.854236937215,239,7,273,1,42,61.0,7.0,56.0,66.0,73.0,163.0,157.0,66.0,19.0
region_2,318026,2574.94384874,42578.01879346831,44456.38959522513,153,5,182,2,47,6.0,2.0,16.0,17.0,6.0,67.0,62.0,46.0,12.0
region_3,343861,3639.37347845,46856.49217012814,48564.22884077264,181,11,206,0,30,80.0,10.0,26.0,27.0,125.0,72.0,67.0,29.0,13.0
region_4,330916,3926.381089415,44462.42167904268,46388.54507009739,151,9,199,0,33,10.0,5.0,8.0,8.0,11.0,32.0,31.0,28.0,6.0
region_5,286989,1398.2630271,46225.63421035833,47728.70389846647,119,3,198,0,39,7.0,4.0,5.0,5.0,9.0,32.0,31.0,29.0,4.0
region_6,309483,136.71853883,38649.24,41105.12,130,3,140,0,37,19.0,3.0,19.0,20.0,26.0,69.0,64.0,41.0,13.0
region_7,407943,451.9983656349999,38641.22388687272,41094.34746902544,510,40,246,3,137,80.0,22.0,54.0,56.0,92.0,127.0,118.0,73.0,38.0
region_8,342104,85.250473665,38649.24,41105.12,502,21,204,2,157,22.0,8.0,13.0,15.0,29.0,10.0,10.0,9.0,9.0
region_9,307965,173.468130305,38649.24,41105.12,169,21,131,0,44,42.0,9.0,42.0,45.0,56.0,62.0,58.0,40.0,22.0
region_10,471991,2823.6310998500003,48600.88212134568,50488.57174709858,197,6,265,1,57,3.0,1.0,10.0,10.0,5.0,23.0,23.0,19.0,8.0
region_11,347004,2309.84630162,48882.45762105983,52941.60818689621,144,5,241,1,24,3.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0
region_12,303208,4751.57647807,43523.60071389123,45486.24426880677,228,10,229,3,18,13.0,5.0,2.0,2.0,18.0,36.0,36.0,32.0,2.0
region_13,455048,6138.053380519999,45493.38136373606,47721.6925757523,235,5,299,1,43,12.0,4.0,7.0,7.0,17.0,61.0,61.0,50.0,5.0
region_14,378215,2413.69235525,44553.2197051116,46376.73492976648,247,8,237,7,41,13.0,5.0,5.0,5.0,14.0,1.0,1.0,1.0,3.0
region_15,331359,2954.033908245,43899.286950612506,45120.71452461968,209,7,218,4,40,20.0,5.0,26.0,28.0,21.0,100.0,94.0,72.0,18.0
region_16,400723,2105.438750675,43428.46785897859,44575.5590026938,185,12,180,5,37,52.0,9.0,20.0,21.0,69.0,32.0,31.0,15.0,10.0
region_17,461318,3554.8038096499995,46190.16084339184,48307.15154935936,337,12,286,2,64,28.0,6.0,36.0,36.0,32.0,88.0,87.0,56.0,30.0
region_18,316807,3603.3811201,41629.98865230625,42975.82194855097,266,14,226,5,48,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
region_19,459522,64.130789205,38649.24,41105.12,299,17,384,3,71,74.0,14.0,43.0,45.0,87.0,96.0,92.0,62.0,33.0
region_20,324990,681.550024385,45163.973492282974,46181.14470036704,206,16,149,1,48,26.0,9.0,57.0,62.0,29.0,85.0,77.0,47.0,34.0
region_21,297082,360.80529598,44784.45632909552,45981.72217118941,382,17,204,7,118,28.0,13.0,14.0,15.0,31.0,46.0,43.0,30.0,11.0
region_22,341233,487.59933681,37386.11459218471,38418.87174140778,165,8,173,3,31,8.0,4.0,17.0,17.0,8.0,53.0,52.0,33.0,13.0
region_23,392442,1013.9402787699998,43137.67692133163,45189.593294747385,224,22,230,0,83,44.0,10.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0
region_24,541116,5200.616483475,42154.98186708018,43863.59104463951,332,22,277,4,88,62.0,17.0,41.0,43.0,76.0,113.0,106.0,63.0,25.0
region_25,344825,4037.238894875,41651.15403583042,43493.05408766624,177,7,181,3,37,18.0,5.0,14.0,16.0,22.0,75.0,69.0,38.0,9.0
region_26,338885,1762.4693887249998,45571.692847022576,46663.394874316575,114,3,155,2,26,15.0,3.0,34.0,36.0,15.0,49.0,48.0,22.0,16.0
region_27,347761,1339.813459055,47802.37814017809,49087.416077910646,190,20,162,0,37,36.0,8.0,39.0,40.0,38.0,103.0,100.0,58.0,27.0
region_28,295511,5645.12303853,42196.62599068593,43880.94307631483,83,5,179,2,27,7.0,2.0,2.0,2.0,8.0,2.0,2.0,1.0,1.0
region_29,292821,3998.229471045,40826.40342396384,42864.63498607209,130,8,152,2,24,13.0,4.0,37.0,37.0,14.0,96.0,96.0,44.0,16.0
region_30,445328,10659.052143505,37304.95165223997,39504.6071492316,302,11,223,2,56,37.0,9.0,20.0,20.0,45.0,47.0,46.0,31.0,18.0
region_31,311176,1451.9225471349998,46882.56119251481,49424.95126548196,165,6,215,0,41,23.0,5.0,28.0,29.0,28.0,23.0,23.0,16.0,18.0
region_32,368045,4153.030040835,41979.762597629495,43762.43536868884,153,6,179,3,47,21.0,5.0,21.0,23.0,22.0,50.0,48.0,22.0,12.0
region_33,419101,7692.893495175,36767.22147044455,38579.41511491576,250,11,225,0,32,73.0,11.0,103.0,116.0,119.0,235.0,210.0,69.0,31.0
region_34,365599,280.24859694500003,37134.16,37863.28,347,23,168,10,49,38.0,14.0,1.0,1.0,46.0,12.0,9.0,4.0,1.0
region_35,412758,262.50533,33646.83741609315,34253.270249104906,259,22,169,1,94,44.0,10.0,36.0,36.0,54.0,53.0,53.0,32.0,22.0
region_36,298560,3726.884651725,43442.39132891304,45766.530521730456,175,11,189,1,31,13.0,9.0,23.0,23.0,14.0,46.0,46.0,31.0,16.0
region_37,295037,1090.40687887,46262.35922042,47460.746174243046,113,5,160,2,29,15.0,4.0,3.0,3.0,20.0,4.0,4.0,4.0,3.0
region_38,295780,3744.74960892,38182.69732236048,40109.38377772224,123,13,166,3,32,19.0,6.0,36.0,44.0,22.0,131.0,116.0,41.0,15.0
region_39,449898,4019.658772,36647.69507398299,38070.54561557521,317,17,279,0,103,42.0,8.0,39.0,42.0,54.0,71.0,68.0,43.0,18.0
region_40,387506,3023.372880265,45851.67803935721,47918.66791641751,365,10,298,0,123,22.0,9.0,26.0,26.0,24.0,59.0,59.0,52.0,21.0
region_41,376861,181.278347825,39007.52861156623,39888.70805993954,252,18,143,1,43,70.0,9.0,11.0,11.0,89.0,11.0,11.0,8.0,11.0
region_42,440131,3287.587080525,43000.8336181825,44831.05120063922,190,3,268,4,42,6.0,3.0,11.0,12.0,6.0,54.0,48.0,31.0,9.0
region_43,509797,475.28226476,38646.49331816121,41100.84413713749,351,20,244,1,64,39.0,13.0,2.0,2.0,45.0,2.0,2.0,2.0,2.0
region_44,425191,5807.495301645,44180.16732596442,45346.0694925717,257,22,272,3,66,28.0,6.0,11.0,11.0,33.0,17.0,17.0,15.0,9.0
region_45,461421,8601.349281820001,38480.416663499054,40959.73747486567,296,19,245,0,71,67.0,15.0,40.0,40.0,91.0,75.0,75.0,53.0,24.0
region_46,330868,216.65785405,44450.70293282685,48142.47639736822,270,8,150,0,36,20.0,4.0,21.0,28.0,21.0,21.0,21.0,13.0,7.0
region_47,347254,1477.39580163,41346.68566712529,43696.651111569045,476,23,327,2,113,102.0,20.0,48.0,50.0,137.0,63.0,56.0,37.0,30.0
region_48,416240,1932.93465586,44722.7992076565,46614.602815765335,292,12,308,6,90,37.0,10.0,27.0,29.0,46.0,69.0,69.0,53.0,15.0
region_49,496826,6434.083117925,44149.02978881942,46695.11700369592,316,11,300,1,65,17.0,5.0,39.0,40.0,27.0,82.0,80.0,63.0,27.0
region_50,356216,1561.571631685,41130.99782144328,42849.66447641903,136,7,198,2,36,28.0,6.0,10.0,11.0,38.0,8.0,7.0,3.0,3.0
region_51,325691,4155.27444025,37425.22727866324,39046.73439375503,262,7,182,0,46,19.0,5.0,36.0,37.0,22.0,69.0,69.0,56.0,29.0
region_52,380244,1893.864008995,42224.88323186671,44597.342131836034,447,31,307,1,106,27.0,9.0,21.0,24.0,42.0,79.0,70.0,49.0,14.0
region_53,346466,1716.0610216599998,47436.18452205252,48289.027765684055,171,6,195,4,41,10.0,4.0,13.0,13.0,12.0,31.0,28.0,25.0,12.0
region_54,516859,7269.26011098,36031.93428078067,38376.51658116495,347,12,255,1,85,46.0,7.0,46.0,47.0,57.0,75.0,75.0,67.0,37.0
region_55,300921,2966.39624713,40594.80342422845,42488.72987225042,322,12,235,1,72,44.0,9.0,19.0,25.0,59.0,19.0,18.0,13.0,13.0
region_56,314292,1299.8107456250002,39922.83005317213,41651.31966320547,143,2,170,2,29,3.0,1.0,15.0,16.0,3.0,23.0,23.0,21.0,12.0
region_57,376219,5876.13657913,36993.40237936698,39335.135584445765,235,6,230,0,72,32.0,4.0,38.0,39.0,51.0,71.0,59.0,37.0,19.0
region_58,295192,1994.75115814,45774.88396917456,48219.296065151655,146,2,154,1,22,23.0,2.0,40.0,41.0,33.0,97.0,92.0,37.0,15.0
region_59,366237,456.77740419,47846.72921976725,49044.24224184746,265,10,259,1,40,28.0,7.0,15.0,16.0,33.0,59.0,55.0,38.0,11.0
region_60,336953,277.67347298500005,47883.30564409603,49078.800882085445,182,6,180,1,96,19.0,5.0,25.0,29.0,24.0,46.0,41.0,19.0,13.0
region_61,481340,433.493165915,47807.095737135656,48998.648530738246,576,26,302,3,223,59.0,14.0,40.0,43.0,72.0,63.0,53.0,30.0,22.0
region_62,470772,1997.63901393,45921.003861056335,47021.37710281745,306,23,240,0,59,20.0,6.0,2.0,2.0,21.0,0.0,0.0,0.0,1.0
region_63,320450,119.34311882000002,47853.29181840482,49044.01277342743,285,30,198,6,33,78.0,20.0,10.0,10.0,125.0,24.0,23.0,14.0,7.0
region_64,300469,2849.552513615,41149.039535878575,42838.21028554375,146,6,186,0,22,40.0,6.0,36.0,40.0,43.0,66.0,66.0,32.0,20.0
region_65,316970,812.02523969,39271.08036623109,40522.879483978526,186,5,126,4,33,3.0,2.0,14.0,16.0,3.0,60.0,58.0,29.0,9.0
region_66,327674,499.70631512500006,43544.32603542337,46907.49509458998,202,9,212,1,48,40.0,9.0,32.0,33.0,48.0,83.0,81.0,34.0,13.0
region_67,294808,653.61051631,41189.10186526831,42903.32734412834,366,24,178,4,114,83.0,14.0,17.0,17.0,111.0,25.0,17.0,5.0,7.0
region_68,397520,602.376419425,39424.04499582988,40424.84519009168,294,7,207,4,54,17.0,4.0,61.0,62.0,21.0,109.0,109.0,64.0,38.0
region_69,393228,897.21918997,47250.45828230358,49137.60230692609,541,34,287,0,126,154.0,17.0,56.0,57.0,175.0,182.0,175.0,87.0,25.0
region_70,379268,1300.084429985,51331.47202909552,54701.5147903046,217,13,195,1,58,39.0,7.0,24.0,24.0,41.0,70.0,69.0,44.0,17.0
region_71,290274,230.311262695,38727.460773319886,39733.89795811521,282,14,135,6,42,9.0,6.0,45.0,47.0,11.0,81.0,81.0,62.0,31.0
region_72,335568,2855.78699663,46290.70308762525,48920.28136064841,173,8,206,1,38,40.0,8.0,34.0,36.0,53.0,97.0,92.0,57.0,22.0
region_73,370427,4000.316021975,37145.88024469353,39115.3131767344,310,16,245,0,110,33.0,6.0,3.0,3.0,41.0,8.0,8.0,6.0,3.0
region_74,308168,3160.04204693,41187.7235264384,42671.80736288608,193,8,182,8,55,28.0,4.0,44.0,44.0,34.0,121.0,121.0,64.0,21.0
region_75,485523,1064.39973606,45420.92701120138,46427.26521994213,306,12,251,3,86,45.0,9.0,48.0,48.0,55.0,63.0,63.0,41.0,26.0
region_76,346962,3955.87103625,46117.32468167189,47687.7855694166,269,12,277,1,51,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
region_77,297909,1795.04534539,38958.80276287088,40349.164507190086,177,9,141,2,38,11.0,6.0,2.0,2.0,13.0,7.0,7.0,7.0,2.0
region_78,520595,298.050938975,42351.68,43907.92,574,38,370,6,167,133.0,26.0,50.0,54.0,173.0,85.0,82.0,41.0,26.0
region_79,309066,1766.12951329,47704.58758235771,51167.22010202415,232,14,197,0,46,140.0,13.0,64.0,76.0,195.0,43.0,42.0,27.0,23.0
region_80,332380,507.6016706,42316.17861056367,43408.66203256296,164,11,169,4,59,31.0,7.0,65.0,72.0,37.0,76.0,73.0,43.0,35.0
region_81,299023,2730.297744985,45032.26508563141,46906.03781300078,142,1,211,1,28,4.0,1.0,13.0,15.0,4.0,61.0,57.0,39.0,12.0
region_82,323713,3780.938178465,45305.47325376525,47016.396650179406,155,6,227,7,29,6.0,3.0,22.0,24.0,7.0,45.0,41.0,29.0,14.0
region_83,304452,932.781191195,36395.04423057791,38590.38510757204,292,14,190,3,137,57.0,8.0,78.0,85.0,74.0,242.0,236.0,72.0,27.0
region_84,382514,461.416189685,42923.89472462531,44483.883987279456,163,6,170,5,64,40.0,4.0,60.0,73.0,55.0,43.0,42.0,33.0,26.0
region_85,312237,3709.821889255,44729.66272909751,46604.18155477684,196,9,214,1,36,25.0,6.0,33.0,37.0,26.0,145.0,145.0,66.0,11.0
region_86,562766,7476.819147085001,39152.99916517007,41230.29230741945,308,9,264,2,72,21.0,5.0,90.0,105.0,32.0,252.0,214.0,90.0,39.0
region_87,401234,708.64855028,49064.5291070617,50956.80307195887,183,8,206,0,61,19.0,6.0,10.0,10.0,21.0,33.0,30.0,21.0,10.0
region_88,542689,2487.34197222,44408.95747705361,46253.941480138834,410,13,321,11,73,20.0,8.0,27.0,27.0,21.0,63.0,63.0,43.0,22.0
region_89,355758,1820.593057845,43284.714982491285,44623.83197198605,260,11,178,2,40,39.0,7.0,77.0,84.0,49.0,122.0,115.0,61.0,37.0
region_90,447074,2817.953165215,46686.223972057545,47929.49398845733,352,31,277,8,89,60.0,17.0,61.0,65.0,61.0,121.0,117.0,75.0,39.0
region_91,377517,5009.831310565,42745.55931878676,44445.65818379169,250,10,225,3,46,29.0,4.0,97.0,105.0,36.0,242.0,229.0,101.0,49.0
region_92,389939,734.360995965,38701.53589836237,39721.16825216833,231,9,146,5,75,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
region_93,323575,111.643540105,58259.42127116629,63608.28150583796,314,13,221,2,46,13.0,6.0,8.0,8.0,17.0,6.0,5.0,5.0,6.0
region_94,545012,10892.01787511,36585.0100716675,38183.44995556125,380,13,262,3,87,44.0,11.0,28.0,28.0,50.0,6.0,6.0,6.0,14.0
region_95,292659,252.698993475,41727.483461086485,44501.22628430059,334,16,167,1,67,78.0,13.0,67.0,71.0,93.0,71.0,69.0,51.0,38.0
region_96,321059,484.212641435,36407.895986325166,38638.41764908357,206,20,209,1,52,63.0,13.0,84.0,87.0,88.0,244.0,235.0,81.0,30.0
region_97,338417,3708.777236195,38747.41077767074,41145.64904023545,259,18,161,1,55,35.0,9.0,42.0,44.0,39.0,55.0,53.0,36.0,25.0
region_98,487393,5189.376597045,46048.81926990849,47755.55739365009,220,9,349,2,49,33.0,7.0,20.0,25.0,40.0,109.0,98.0,55.0,14.0
region_99,286939,914.55639262,43716.546012520776,44944.29185447118,205,5,129,1,30,4.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
region_100,283879,1942.08355011,40082.98302330007,39900.71505628525,157,5,180,2,31,30.0,5.0,45.0,49.0,43.0,151.0,145.0,77.0,22.0
region_101,325956,1704.9262200499998,47763.05984217822,49225.161981814585,138,3,187,1,24,2.0,1.0,19.0,20.0,2.0,38.0,38.0,28.0,13.0
region_102,484396,771.9334331700001,41064.42127819379,41593.11849693459,394,26,227,4,93,48.0,17.0,25.0,27.0,55.0,22.0,20.0,19.0,19.0
region_103,385727,1076.159285885,40191.9802962238,41539.86683477547,242,16,161,3,41,29.0,11.0,15.0,16.0,37.0,11.0,8.0,8.0,14.0
region_104,421215,6568.02313485,36805.53716197213,38484.9273729109,192,6,251,1,69,44.0,6.0,53.0,58.0,54.0,197.0,182.0,61.0,16.0
region_105,382877,402.354224945,38901.654186582455,39573.72335237399,458,25,166,3,95,47.0,10.0,23.0,23.0,65.0,13.0,13.0,11.0,16.0
region_106,305578,216.595038625,58232.4125248942,63571.47138931149,511,42,326,5,187,108.0,23.0,31.0,38.0,157.0,76.0,68.0,29.0,16.0
region_107,357267,1098.62296527,44920.72221786424,46360.19706742704,363,18,215,11,116,55.0,10.0,81.0,88.0,64.0,88.0,86.0,53.0,43.0
region_108,465881,532.19959025,43364.96745908977,46659.57821612824,389,25,293,1,130,73.0,16.0,32.0,34.0,104.0,93.0,85.0,43.0,19.0
region_109,501854,12985.93712956,35181.19328397373,37177.95969312522,406,14,328,2,88,36.0,8.0,51.0,52.0,36.0,37.0,37.0,23.0,24.0
region_110,421762,909.36976198,38645.15361914184,41101.34795613093,149,2,156,1,30,12.0,2.0,39.0,40.0,17.0,58.0,57.0,38.0,26.0
region_111,438812,3146.3784008,44722.13582179362,46805.33051359303,324,5,307,3,102,5.0,4.0,17.0,17.0,7.0,51.0,51.0,42.0,17.0
region_112,323802,3616.56527596,46597.28706520958,48817.61695765182,127,2,207,1,18,4.0,1.0,24.0,27.0,4.0,124.0,118.0,58.0,12.0
region_113,300515,2586.372330025,45012.22731070037,45991.45903393168,151,10,165,4,30,16.0,4.0,7.0,10.0,19.0,6.0,6.0,5.0,2.0
region_114,308241,156.10671718999998,42698.6,44586.08,318,30,216,2,65,24.0,14.0,25.0,27.0,30.0,39.0,39.0,34.0,14.0
region_115,557796,5358.519268005,42148.23768011034,44225.43003055763,369,18,293,3,70,27.0,7.0,120.0,122.0,30.0,185.0,183.0,88.0,43.0
region_116,447190,1992.02559693,41782.23299439513,43361.63633421085,244,5,245,2,85,23.0,5.0,15.0,15.0,39.0,48.0,47.0,29.0,10.0
region_117,291799,674.3729127050001,43691.516939022775,45418.82096023784,192,22,141,1,39,34.0,12.0,5.0,6.0,38.0,10.0,9.0,9.0,5.0
region_118,311316,4469.15820453,41460.329717448665,43261.443759558446,174,4,230,7,44,4.0,3.0,20.0,20.0,4.0,44.0,44.0,28.0,10.0
region_119,329601,1475.592368275,47762.70492140293,49450.83335672065,158,9,196,1,40,24.0,5.0,40.0,40.0,24.0,50.0,50.0,34.0,18.0
region_120,295104,1515.2463563699998,37587.76570942719,39899.804520287806,183,9,149,0,52,34.0,6.0,23.0,25.0,40.0,38.0,37.0,21.0,15.0
region_121,460276,9206.65557772,39050.252471103886,41542.62919406537,361,19,256,2,111,19.0,7.0,8.0,8.0,24.0,36.0,36.0,36.0,8.0
region_122,335968,416.6086413050001,38027.8298460016,39058.46124932333,277,25,163,2,45,48.0,13.0,27.0,28.0,54.0,67.0,66.0,44.0,23.0
region_123,479149,4959.219208320001,44052.47967412043,46484.08356658933,448,31,356,3,83,24.0,14.0,19.0,21.0,28.0,47.0,45.0,30.0,12.0
region_124,354406,1457.7577504699998,45113.68108180971,46098.726288886704,196,7,162,0,57,28.0,6.0,13.0,14.0,35.0,27.0,23.0,20.0,12.0
region_125,366121,2397.403402265,46257.25233215537,47946.30648425155,160,7,253,1,52,23.0,5.0,7.0,7.0,27.0,33.0,31.0,23.0,6.0
region_126,320570,801.38097818,41114.92,42843.64,227,18,167,0,82,93.0,14.0,15.0,20.0,123.0,1.0,1.0,1.0,4.0
region_127,547068,6396.314308025,48518.205716833865,51052.264521926285,489,19,470,3,128,29.0,13.0,38.0,39.0,30.0,71.0,71.0,56.0,24.0
region_128,301446,888.335822715,39077.1099989826,38103.09110635517,308,17,179,1,51,64.0,9.0,72.0,76.0,105.0,105.0,100.0,52.0,32.0
region_129,290982,433.42087367,45046.7489711906,47004.237201665805,141,7,157,2,56,13.0,5.0,18.0,19.0,16.0,46.0,46.0,28.0,13.0
region_130,333102,3186.47850519,43023.98283073583,44434.53943890139,279,15,245,1,80,31.0,7.0,50.0,51.0,40.0,107.0,106.0,42.0,19.0
region_131,528626,19013.448093125,40270.8691500684,42128.622570789055,328,20,308,2,71,57.0,9.0,93.0,95.0,60.0,160.0,154.0,63.0,28.0
region_132,536856,6023.14589796,46261.88849114344,47134.19058620616,362,22,267,5,53,80.0,17.0,95.0,114.0,143.0,135.0,126.0,80.0,41.0
region_133,301745,1700.8901509399998,47293.516396584026,49851.954655522895,149,4,208,0,53,11.0,3.0,20.0,21.0,11.0,34.0,34.0,22.0,12.0
region_134,330895,1185.616592415,58016.33152284889,63253.82473784784,236,26,264,0,69,70.0,14.0,5.0,5.0,86.0,14.0,13.0,11.0,5.0
region_135,368750,262.76532562,48463.432731680135,49909.6820689358,330,24,213,2,98,35.0,11.0,7.0,8.0,46.0,23.0,23.0,16.0,6.0
region_136,302082,1519.44778533,48695.51342317437,52545.89229382636,134,6,156,1,44,0.0,0.0,1.0,1.0,0.0,3.0,3.0,3.0,1.0
region_137,348086,4164.570398015,46186.5592866436,47424.04679007741,264,17,280,4,70,12.0,5.0,9.0,9.0,12.0,18.0,18.0,18.0,8.0
region_138,294282,2862.656662375,42983.715631831335,45145.98131152131,176,7,155,14,39,37.0,7.0,16.0,16.0,42.0,58.0,58.0,32.0,7.0
region_139,297406,1285.352745595,47256.37179516038,49370.94623147627,227,6,193,1,120,7.0,2.0,1.0,1.0,8.0,11.0,11.0,9.0,1.0
region_140,375634,1951.91731418,48731.59459969861,48347.02730080437,324,14,313,1,73,12.0,9.0,24.0,25.0,12.0,105.0,103.0,67.0,14.0
region_141,299581,224.197318435,58135.35625783255,63453.55722668387,194,9,167,3,70,4.0,2.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0
region_142,543989,730.58755008,47906.89504039801,49401.83082252559,326,26,212,1,58,66.0,12.0,39.0,43.0,78.0,15.0,14.0,12.0,28.0
region_143,314806,2534.158220455,47367.52382688499,49336.47839500663,184,6,154,2,32,28.0,4.0,15.0,15.0,37.0,59.0,55.0,21.0,9.0
region_144,299283,3885.579164165,40927.1648458997,42670.96205636806,123,4,165,3,26,7.0,1.0,8.0,9.0,11.0,5.0,5.0,1.0,1.0
region_145,401064,6216.07241229,41073.71651472008,42863.373102084304,292,15,233,0,25,33.0,9.0,6.0,7.0,36.0,9.0,9.0,7.0,4.0
region_146,318320,1343.252950395,38835.608064370106,40121.11202265365,179,10,134,2,48,14.0,4.0,25.0,28.0,15.0,69.0,66.0,42.0,18.0
region_147,335310,579.9516389300001,46598.18860894914,50643.31335412155,214,21,215,1,43,37.0,11.0,7.0,8.0,42.0,19.0,17.0,17.0,6.0
region_148,317306,2356.435878145,45486.02729761217,47191.59323256421,316,14,283,3,100,28.0,7.0,8.0,10.0,30.0,34.0,32.0,30.0,6.0
region_149,351807,495.716787085,41728.04162883929,42871.90103369104,221,16,175,2,68,27.0,9.0,12.0,12.0,34.0,7.0,7.0,7.0,7.0
region_150,536929,3415.12600619,41281.75861507195,41579.09363912522,444,16,303,6,133,30.0,8.0,90.0,93.0,39.0,173.0,169.0,107.0,50.0
